"0","knitr::opts_chunk$set(include = FALSE, echo = FALSE, warning = FALSE, message = FALSE, fig.align = ""center"", fig.height = 3, fig.width = 5)"
"0","library(easypackages)"
"0","libraries("
"0","  c("
"0","    ""ggplot2"", "
"0","    ""tidyverse"", "
"0","    ""tidyr"", "
"0","    ""ggpubr"", "
"0","    ""janitor"", "
"0","    ""gghalves"", "
"0","    ""knitr"", "
"0","    ""kableExtra"", "
"0","    ""flextable"", "
"0","    ""tidymodels"", "
"0","    ""randomForest"""
"0","  )"
"0",")"
"0",""
