"0","dataA_00 = read.csv(""heart+disease/processed.cleveland.data"")"
"0",""
"0","colnames(dataA_00) <- c("
"0","  ""age"",      # 3"
"0","  ""sex"",      # 4"
"0","  ""cp"",       # 9"
"0","  ""trestbps"", # 10"
"0","  ""chol"",     # 12"
"0","  ""fbs"",      # 16"
"0","  ""restecg"",  # 19"
"0","  ""thalach"",  # 32"
"0","  ""exang"",    # 38"
"0","  ""oldpeak"",  # 40"
"0","  ""slope"",    # 41"
"0","  ""ca"",       # 44"
"0","  ""thal"",     # 51"
"0","  ""num""       # 58 (target)"
"0",")"
"0",""
"0","# Convert sex to factor"
"0","dataA_01 = "
"0","  dataA_00 %>%"
"0","  mutate("
"0","    sex = "
"0","      plyr::mapvalues("
"0","        sex, "
"0","        from = c(1, 0), "
"0","        to = c(""male"", ""female"")"
"0","      ) %>%"
"0","      factor(levels = c(""female"", ""male""))"
"0","    ) "
"0",""
"0","dataA_02 = "
"0","  dataA_01 %>%"
"0","  mutate("
"0","    num0 = "
"0","      plyr::mapvalues("
"0","        x = num, "
"0","        from = c(0, 1, 2, 3, 4), "
"0","        to = c(""0"", "
"0","               ""1"", "
"0","               ""1"", "
"0","               ""1"", "
"0","               ""1"""
"0","               )"
"0","      ) %>%"
"0","      factor(levels = c(1, 0)), "
"0","    num = "
"0","      plyr::mapvalues("
"0","        x = num, "
"0","        from = c(0, 1, 2, 3, 4), "
"0","        to = c(""<50% diameter narrowing"", "
"0","               "">50% diameter narrowing"", "
"0","               "">50% diameter narrowing"", "
"0","               "">50% diameter narrowing"", "
"0","               "">50% diameter narrowing"""
"0","               )"
"0","      )"
"0","  )"
"0",""
"0","dataA_03 = "
"0","  dataA_02 %>%"
"0","  mutate("
"0","    cp = factor(cp, levels = c(1, 2, 3, 4))"
"0","  )"
"0",""
"0",""
"0","dataA_04 = "
"0","  dataA_03 %>%"
"0","  mutate("
"0","    fbs = factor(fbs, levels = c(0, 1))"
"0","  )"
"0",""
"0","dataA_05 = "
"0","  dataA_04 %>%"
"0","  mutate("
"0","    restecg = factor(restecg, levels = c(2, 1, 0)), "
"0","    ca = as.numeric(ca), "
"0","    thal = factor(thal, levels = c(""3.0"", ""6.0"", ""7.0""))"
"0","  )"
"0",""
"0","dataA = dataA_05"
